2026-03-02 15:00:06.458 [background-preinit] [34mINFO [0;39m [36mo.h.validator.internal.util.Version[0;39m - HV000001: Hibernate Validator 8.0.1.Final
2026-03-02 15:00:22.541 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Detected FixedThemeResolver
2026-03-02 15:00:22.542 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@97842a0
2026-03-02 15:00:22.543 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Detected org.springframework.web.servlet.support.SessionFlashMapManager@7108b12d
2026-03-02 15:00:22.544 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - enableLoggingRequestDetails='false': request parameters and headers will be masked to prevent unsafe logging of potentially sensitive data
2026-03-02 15:00:22.544 [http-nio-8081-exec-2] [34mINFO [0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed initialization in 4 ms
2026-03-02 15:00:22.573 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:00:22.652 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:00:22.677 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@7ff5865a]
2026-03-02 15:00:22.724 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:00:32.740 [http-nio-8081-exec-1] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:00:32.752 [http-nio-8081-exec-1] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:00:32.752 [http-nio-8081-exec-1] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@4fc5c95e]
2026-03-02 15:00:32.753 [http-nio-8081-exec-1] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:00:42.762 [http-nio-8081-exec-3] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:00:42.779 [http-nio-8081-exec-3] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:00:42.779 [http-nio-8081-exec-3] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@414da8c9]
2026-03-02 15:00:42.781 [http-nio-8081-exec-3] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:00:52.788 [http-nio-8081-exec-5] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:00:52.807 [http-nio-8081-exec-5] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:00:52.807 [http-nio-8081-exec-5] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@3c4b2b11]
2026-03-02 15:00:52.808 [http-nio-8081-exec-5] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:01:02.818 [http-nio-8081-exec-4] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:01:02.835 [http-nio-8081-exec-4] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:01:02.835 [http-nio-8081-exec-4] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@6b00e50d]
2026-03-02 15:01:02.836 [http-nio-8081-exec-4] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:01:12.845 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:01:12.858 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:01:12.858 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@4e2ee0d5]
2026-03-02 15:01:12.860 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:01:22.870 [http-nio-8081-exec-1] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:01:22.893 [http-nio-8081-exec-1] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:01:22.893 [http-nio-8081-exec-1] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@55001355]
2026-03-02 15:01:22.894 [http-nio-8081-exec-1] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:01:32.904 [http-nio-8081-exec-3] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:01:32.928 [http-nio-8081-exec-3] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:01:32.928 [http-nio-8081-exec-3] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@16c1a17c]
2026-03-02 15:01:32.932 [http-nio-8081-exec-3] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:01:42.943 [http-nio-8081-exec-5] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:01:42.969 [http-nio-8081-exec-5] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:01:42.970 [http-nio-8081-exec-5] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@399273de]
2026-03-02 15:01:42.970 [http-nio-8081-exec-5] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:01:52.980 [http-nio-8081-exec-4] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:01:52.989 [http-nio-8081-exec-4] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:01:52.989 [http-nio-8081-exec-4] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@676ba32f]
2026-03-02 15:01:52.991 [http-nio-8081-exec-4] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
2026-03-02 15:02:03.000 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - GET "/booking/actuator/health", parameters={}
2026-03-02 15:02:03.031 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Using 'application/vnd.spring-boot.actuator.v3+json', given [text/plain, text/*, */*] and supported [application/vnd.spring-boot.actuator.v3+json, application/vnd.spring-boot.actuator.v2+json, application/json]
2026-03-02 15:02:03.032 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.w.s.m.m.a.HttpEntityMethodProcessor[0;39m - Writing [org.springframework.boot.actuate.health.SystemHealth@189327d2]
2026-03-02 15:02:03.035 [http-nio-8081-exec-2] [39mDEBUG[0;39m [36mo.s.web.servlet.DispatcherServlet[0;39m - Completed 200 OK
